time,PNG,X,Y,left,right,lclick,rclick,return,space,escape,up,down,pageup,pagedown,control
21625,0,102,254,0,0,0,0,0,0,0,0,0,0,0,0
21641,0,102,254,0,0,0,0,0,0,0,0,0,0,0,0
21672,1,102,254,1,0,0,0,0,0,0,0,0,0,0,0
21719,0,102,254,0,0,0,0,0,0,0,0,0,0,0,0
21750,1,101,254,0,0,0,0,0,0,0,0,0,0,0,0
21797,0,101,254,0,0,0,0,0,0,0,0,0,0,0,0
21828,1,94,255,0,0,0,0,0,0,0,0,0,0,0,0
21875,1,84,255,0,0,0,0,0,0,0,0,0,0,0,0
21922,1,76,255,0,0,0,0,0,0,0,0,0,0,0,0
21969,1,70,254,0,0,0,0,0,0,0,0,0,0,0,0
22016,1,58,252,0,0,0,0,0,0,0,0,0,0,0,0
22078,1,54,251,0,0,0,0,0,0,0,0,0,0,0,0
22125,1,53,251,0,0,0,0,0,0,0,0,0,0,0,0
22172,0,53,251,0,0,0,0,0,0,0,0,0,0,0,0
22203,1,53,251,0,0,1,0,0,0,0,0,0,0,0,0
22250,0,53,251,0,0,0,0,0,0,0,0,0,0,0,0
22266,0,53,251,0,0,0,0,0,0,0,0,0,0,0,0
22297,0,53,251,0,0,0,0,0,0,0,0,0,0,0,0
22328,0,53,251,0,0,0,0,0,0,0,0,0,0,0,0
22344,0,53,251,0,0,0,0,0,0,0,0,0,0,0,0
22375,0,53,251,0,0,0,0,0,0,0,0,0,0,0,0
22391,0,53,251,0,0,0,0,0,0,0,0,0,0,0,0
22422,0,53,251,0,0,0,0,0,0,0,0,0,0,0,0
22453,1,53,252,0,0,0,0,0,0,0,0,0,0,0,0
22500,1,53,254,0,0,0,0,0,0,0,0,0,0,0,0
22547,1,53,258,0,0,0,0,0,0,0,0,0,0,0,0
22609,1,56,271,0,0,0,0,0,0,0,0,0,0,0,0
22656,1,60,280,0,0,0,0,0,0,0,0,0,0,0,0
22703,1,67,288,0,0,0,0,0,0,0,0,0,0,0,0
22750,1,70,291,0,0,0,0,0,0,0,0,0,0,0,0
22797,1,81,299,0,0,0,0,0,0,0,0,0,0,0,0
22859,1,82,300,0,0,0,0,0,0,0,0,0,0,0,0
22906,1,84,304,0,0,0,0,0,0,0,0,0,0,0,0
22953,1,89,315,0,0,0,0,0,0,0,0,0,0,0,0
23000,1,89,316,0,0,0,0,0,0,0,0,0,0,0,0
23062,0,89,316,0,0,0,0,0,0,0,0,0,0,0,0
23078,0,89,316,0,0,0,0,0,0,0,0,0,0,0,0
23094,0,89,316,0,0,0,0,0,0,0,0,0,0,0,0
23125,0,89,316,0,0,0,0,0,0,0,0,0,0,0,0
23141,0,89,316,0,0,0,0,0,0,0,0,0,0,0,0
23172,0,89,316,0,0,0,0,0,0,0,0,0,0,0,0
23203,1,88,315,0,0,0,0,0,0,0,0,0,0,0,0
23250,1,80,306,0,0,0,0,0,0,0,0,0,0,0,0
23297,1,79,304,0,0,0,0,0,0,0,0,0,0,0,0
23344,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
23375,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
23391,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
23422,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
23453,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
23469,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
23500,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
23516,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
23547,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
23578,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
23594,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
23625,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
23641,1,79,304,0,0,0,0,0,0,0,0,0,0,0,0
23687,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
23703,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
23719,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
23750,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
23766,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
23797,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
23828,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
23844,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
23875,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
23891,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
23922,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
23953,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
23969,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24000,1,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24047,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24078,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24094,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24125,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24141,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24172,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24203,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24219,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24250,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24266,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24297,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24328,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24344,1,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24391,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24422,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24453,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24469,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24500,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24516,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24547,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24578,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24594,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24625,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24641,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24672,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24703,1,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24750,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24766,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24797,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24828,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24844,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24875,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24891,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24922,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24953,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
24969,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
25000,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
25016,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
25047,1,79,304,0,0,0,0,0,0,0,0,0,0,0,0
25094,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
25125,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
25141,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
25172,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
25203,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
25219,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
25250,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
25266,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
25297,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
25328,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
25344,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
25375,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
25391,1,79,304,0,0,0,0,0,0,0,0,0,0,0,0
25437,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
25453,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
25469,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
25500,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
25516,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
25547,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
25578,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
25594,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
25625,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
25641,0,79,304,0,0,0,0,0,0,0,0,0,0,0,0
25672,1,90,319,0,0,0,0,0,0,0,0,0,0,0,0
25719,1,96,330,0,0,0,0,0,0,0,0,0,0,0,0
25766,1,100,337,0,0,0,0,0,0,0,0,0,0,0,0
25812,1,103,341,0,0,0,0,0,0,0,0,0,0,0,0
25859,1,111,345,0,0,0,0,0,0,0,0,0,0,0,0
25922,1,120,345,0,0,0,0,0,0,0,0,0,0,0,0
25969,1,134,346,0,0,0,0,0,0,0,0,0,0,0,0
26016,1,155,346,0,0,0,0,0,0,0,0,0,0,0,0
26062,1,172,348,0,0,0,0,0,0,0,0,0,0,0,0
26109,1,177,347,0,0,0,0,0,0,0,0,0,0,0,0
26172,0,177,347,0,0,0,0,0,0,0,0,0,0,0,0
26203,0,177,347,0,0,0,0,0,0,0,0,0,0,0,0
26219,0,177,347,0,0,0,0,0,0,0,0,0,0,0,0
26250,0,177,347,0,0,0,0,0,0,0,0,0,0,0,0
26266,0,177,347,0,0,0,0,0,0,0,0,0,0,0,0
26297,1,178,347,0,0,0,0,0,0,0,0,0,0,0,0
26344,1,195,347,0,0,0,0,0,0,0,0,0,0,0,0
26391,1,201,347,0,0,0,0,0,0,0,0,0,0,0,0
26437,1,202,346,0,0,0,0,0,0,0,0,0,0,0,0
26484,0,202,346,0,0,0,0,0,0,0,0,0,0,0,0
26500,0,202,346,0,0,0,0,0,0,0,0,0,0,0,0
26516,0,202,346,0,0,0,0,0,0,0,0,0,0,0,0
26547,0,202,346,0,0,0,0,0,0,0,0,0,0,0,0
26578,0,202,346,0,0,0,0,0,0,0,0,0,0,0,0
26594,0,202,346,0,0,0,0,0,0,0,0,0,0,0,0
26625,0,202,346,0,0,0,0,0,0,0,0,0,0,0,0
26641,0,202,346,0,0,0,0,0,0,0,0,0,0,0,0
26672,0,202,346,0,0,0,0,0,0,0,0,0,0,0,0
26703,0,202,346,0,0,0,0,0,0,0,0,0,0,0,0
26719,0,202,346,0,0,0,0,0,0,0,0,0,0,0,0
26750,0,202,346,0,0,0,0,0,0,0,0,0,0,0,0
26766,0,202,346,0,0,0,0,0,0,0,0,0,0,0,0
26797,1,200,340,0,0,0,0,0,0,0,0,0,0,0,0
26844,1,200,331,0,0,0,0,0,0,0,0,0,0,0,0
26891,1,201,328,0,0,0,0,0,0,0,0,0,0,0,0
26937,1,202,316,0,0,0,0,0,0,0,0,0,0,0,0
26984,1,204,302,0,0,0,0,0,0,0,0,0,0,0,0
27047,1,205,287,0,0,0,0,0,0,0,0,0,0,0,0
27094,1,208,277,0,0,0,0,0,0,0,0,0,0,0,0
27141,1,208,275,0,0,0,0,0,0,0,0,0,0,0,0
27187,1,206,273,0,0,0,0,0,0,0,0,0,0,0,0
27234,1,204,270,0,0,0,0,0,0,0,0,0,0,0,0
27297,1,202,265,0,0,0,0,0,0,0,0,0,0,0,0
27344,1,201,262,0,0,0,0,0,0,0,0,0,0,0,0
27391,1,203,261,0,0,0,0,0,0,0,0,0,0,0,0
27437,1,203,260,0,0,0,0,0,0,0,0,0,0,0,0
27484,0,203,260,0,0,0,0,0,0,0,0,0,0,0,0
27500,0,203,260,0,0,0,0,0,0,0,0,0,0,0,0
27516,0,203,260,0,0,0,0,0,0,0,0,0,0,0,0
27547,0,203,260,0,0,0,0,0,0,0,0,0,0,0,0
27578,1,203,260,1,0,0,0,0,0,0,0,0,0,0,0
27625,0,203,260,0,0,0,0,0,0,0,0,0,0,0,0
27641,0,203,260,0,0,0,0,0,0,0,0,0,0,0,0
27672,1,203,260,0,0,1,0,0,0,0,0,0,0,0,0
27719,0,203,260,0,0,0,0,0,0,0,0,0,0,0,0
27750,1,203,261,0,0,0,0,0,0,0,0,0,0,0,0
27797,1,203,279,0,0,0,0,0,0,0,0,0,0,0,0
27844,1,203,289,0,0,0,0,0,0,0,0,0,0,0,0
27906,1,200,310,0,0,0,0,0,0,0,0,0,0,0,0
27953,1,199,326,0,0,0,0,0,0,0,0,0,0,0,0
28000,1,199,334,0,0,0,0,0,0,0,0,0,0,0,0
28047,1,200,349,0,0,0,0,0,0,0,0,0,0,0,0
28094,1,201,355,0,0,0,0,0,0,0,0,0,0,0,0
28141,0,201,355,0,0,0,0,0,0,0,0,0,0,0,0
28172,0,201,355,0,0,0,0,0,0,0,0,0,0,0,0
28203,0,201,355,0,0,0,0,0,0,0,0,0,0,0,0
28219,0,201,355,0,0,0,0,0,0,0,0,0,0,0,0
28250,0,201,355,0,0,0,0,0,0,0,0,0,0,0,0
28266,1,202,353,0,0,0,0,0,0,0,0,0,0,0,0
28312,1,202,351,0,0,0,0,0,0,0,0,0,0,0,0
28359,1,200,349,1,0,0,0,0,0,0,0,0,0,0,0
28406,1,191,344,0,0,0,0,0,0,0,0,0,0,0,0
28469,1,171,340,0,0,0,0,0,0,0,0,0,0,0,0
28516,1,145,339,0,0,0,0,0,0,0,0,0,0,0,0
28562,1,126,339,0,0,0,0,0,0,0,0,0,0,0,0
28609,1,109,339,0,0,0,0,0,0,0,0,0,0,0,0
28672,1,93,339,0,0,0,0,0,0,0,0,0,0,0,0
28719,1,81,339,0,0,0,0,0,0,0,0,0,0,0,0
28766,1,79,339,0,0,0,0,0,0,0,0,0,0,0,0
28812,0,79,339,0,0,0,0,0,0,0,0,0,0,0,0
28828,1,78,339,0,0,0,0,0,0,0,0,0,0,0,0
28875,1,71,339,0,0,0,0,0,0,0,0,0,0,0,0
28922,1,69,339,0,0,0,0,0,0,0,0,0,0,0,0
28984,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29000,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29016,1,69,339,0,0,1,0,0,0,0,0,0,0,0,0
29062,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29078,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29094,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29125,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29141,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29172,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29203,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29219,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29250,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29266,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29297,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29328,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29344,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29375,1,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29422,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29453,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29469,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29500,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29516,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29547,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29578,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29594,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29625,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29641,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29672,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29703,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29719,1,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29766,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29797,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29828,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29844,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29875,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29891,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29922,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29953,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
29969,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30000,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30016,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30047,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30078,1,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30125,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30141,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30172,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30203,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30219,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30250,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30266,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30297,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30328,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30344,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30375,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30391,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30422,1,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30469,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30500,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30516,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30547,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30578,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30594,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30625,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30641,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30672,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30703,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30719,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30750,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30766,1,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30812,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30828,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30844,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30875,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30891,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30922,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30953,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
30969,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31000,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31016,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31047,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31078,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31094,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31125,1,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31172,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31203,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31219,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31250,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31266,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31297,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31328,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31344,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31375,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31391,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31422,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31453,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31469,1,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31516,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31547,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31578,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31594,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31625,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31641,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31672,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31703,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31719,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31750,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31766,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31797,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31828,1,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31875,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31891,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31922,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31953,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
31969,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
32000,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
32016,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
32047,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
32078,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
32094,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
32125,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
32141,0,69,339,0,0,0,0,0,0,0,0,0,0,0,0
32172,1,69,339,0,0,0,0,0,0,0,0,0,0,0,0
32219,1,110,337,0,0,0,0,0,0,0,0,0,0,0,0
32266,1,260,331,0,0,0,0,0,0,0,0,0,0,0,0
