time,PNG,X,Y,left,right,lclick,rclick,return,space,escape,up,down,pageup,pagedown,control
32312,1,266,331,0,0,0,0,0,0,0,0,0,0,0,0
32359,1,256,330,0,0,0,0,0,0,0,0,0,0,0,0
32406,1,252,329,0,0,0,0,0,0,0,0,0,0,0,0
32453,1,251,329,0,0,0,0,0,0,0,0,0,0,0,0
32500,0,251,329,0,0,0,0,0,0,0,0,0,0,0,0
32516,1,253,329,0,0,0,0,0,0,0,0,0,0,0,0
32562,1,268,333,0,0,0,0,0,0,0,0,0,0,0,0
32609,1,274,336,0,0,0,0,0,0,0,0,0,0,0,0
32656,1,277,340,0,0,0,0,0,0,0,0,0,0,0,0
32703,1,277,342,0,0,0,0,0,0,0,0,0,0,0,0
32750,1,278,343,0,0,0,0,0,0,0,0,0,0,0,0
32797,1,281,347,0,0,0,0,0,0,0,0,0,0,0,0
32844,1,284,349,0,0,0,0,0,0,0,0,0,0,0,0
32891,1,284,350,0,0,0,0,0,0,0,0,0,0,0,0
32937,1,288,350,0,0,0,0,0,0,0,0,0,0,0,0
32984,1,293,350,1,0,0,0,0,0,0,0,0,0,0,0
33031,1,297,348,0,0,0,0,0,0,0,0,0,0,0,0
33078,1,303,347,0,0,0,0,0,0,0,0,0,0,0,0
33125,1,306,346,0,0,0,0,0,0,0,0,0,0,0,0
33172,1,311,345,0,0,0,0,0,0,0,0,0,0,0,0
33219,1,318,345,0,0,0,0,0,0,0,0,0,0,0,0
33266,1,322,345,0,0,0,0,0,0,0,0,0,0,0,0
33312,1,327,345,0,0,0,0,0,0,0,0,0,0,0,0
33359,1,334,345,0,0,0,0,0,0,0,0,0,0,0,0
33422,1,338,346,0,0,0,0,0,0,0,0,0,0,0,0
33469,1,340,346,0,0,0,0,0,0,0,0,0,0,0,0
33516,1,341,346,0,0,0,0,0,0,0,0,0,0,0,0
33562,1,342,346,0,0,0,0,0,0,0,0,0,0,0,0
33609,0,342,346,0,0,0,0,0,0,0,0,0,0,0,0
33625,0,342,346,0,0,0,0,0,0,0,0,0,0,0,0
33641,1,342,346,0,0,1,0,0,0,0,0,0,0,0,0
33687,0,342,346,0,0,0,0,0,0,0,0,0,0,0,0
33703,0,342,346,0,0,0,0,0,0,0,0,0,0,0,0
33719,0,342,346,0,0,0,0,0,0,0,0,0,0,0,0
33750,0,342,346,0,0,0,0,0,0,0,0,0,0,0,0
33766,0,342,346,0,0,0,0,0,0,0,0,0,0,0,0
33797,1,337,346,0,0,0,0,0,0,0,0,0,0,0,0
33844,1,336,347,0,0,0,0,0,0,0,0,0,0,0,0
33891,1,337,348,0,0,0,0,0,0,0,0,0,0,0,0
33937,1,337,349,0,0,0,0,0,0,0,0,0,0,0,0
33984,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34000,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34016,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34047,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34078,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34094,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34125,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34141,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34172,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34203,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34219,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34250,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34266,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34297,1,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34344,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34375,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34391,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34422,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34453,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34469,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34500,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34516,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34547,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34578,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34594,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34625,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34641,1,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34687,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34703,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34719,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34750,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34766,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34797,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34828,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34844,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34875,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34891,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34922,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34953,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
34969,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35000,1,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35047,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35078,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35094,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35125,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35141,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35172,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35203,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35219,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35250,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35266,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35297,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35328,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35344,1,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35391,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35422,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35453,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35469,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35500,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35516,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35547,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35578,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35594,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35625,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35641,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35672,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35703,1,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35750,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35766,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35797,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35828,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35844,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35875,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35891,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35922,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35953,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
35969,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36000,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36016,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36047,1,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36094,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36125,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36141,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36172,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36203,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36219,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36250,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36266,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36297,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36328,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36344,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36375,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36391,1,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36437,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36453,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36469,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36500,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36516,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36547,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36578,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36594,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36625,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36641,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36672,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36703,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36719,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36750,1,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36797,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36828,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36844,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36875,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36891,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36922,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36953,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
36969,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37000,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37016,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37047,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37078,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37094,1,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37141,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37172,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37203,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37219,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37250,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37266,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37297,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37328,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37344,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37375,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37391,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37422,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37453,1,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37500,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37516,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37547,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37578,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37594,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37625,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37641,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37672,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37703,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37719,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37750,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37766,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37797,1,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37844,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37875,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37891,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37922,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37953,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
37969,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38000,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38016,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38047,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38078,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38094,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38125,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38141,1,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38187,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38203,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38219,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38250,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38266,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38297,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38328,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38344,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38375,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38391,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38422,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38453,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38469,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38500,1,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38547,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38578,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38594,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38625,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38641,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38672,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38703,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38719,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38750,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38766,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38797,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38828,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38844,1,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38891,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38922,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38953,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
38969,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39000,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39016,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39047,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39078,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39094,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39125,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39141,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39172,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39203,1,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39250,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39266,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39297,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39328,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39344,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39375,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39391,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39422,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39453,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39469,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39500,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39516,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39547,1,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39594,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39625,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39641,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39672,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39703,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39719,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39750,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39766,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39797,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39828,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39844,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39875,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39891,1,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39937,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39953,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
39969,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40000,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40016,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40047,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40078,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40094,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40125,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40141,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40172,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40203,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40219,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40250,1,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40297,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40328,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40344,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40375,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40391,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40422,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40453,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40469,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40500,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40516,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40547,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40578,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40594,1,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40641,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40672,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40703,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40719,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40750,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40766,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40797,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40828,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40844,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40875,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40891,0,337,349,0,0,0,0,0,0,0,0,0,0,0,0
40922,1,435,324,0,0,0,0,0,0,0,0,0,0,0,0
40969,1,574,309,0,0,0,0,0,0,0,0,0,0,0,0
41016,1,754,303,0,0,0,0,0,0,0,0,0,0,0,0
41062,1,878,297,0,0,0,0,0,0,0,0,0,0,0,0
41125,1,947,276,0,0,0,0,0,0,0,0,0,0,0,0
41172,1,1020,239,0,0,0,0,0,0,0,0,0,0,0,0
41219,1,1079,205,0,0,0,0,0,0,0,0,0,0,0,0
41266,1,1131,171,0,0,0,0,0,0,0,0,0,0,0,0
41312,1,1151,147,0,0,0,0,0,0,0,0,0,0,0,0
41375,1,1184,97,0,0,0,0,0,0,0,0,0,0,0,0
41422,1,1200,68,0,0,0,0,0,0,0,0,0,0,0,0
41469,1,1211,50,0,0,0,0,0,0,0,0,0,0,0,0
41516,1,1217,41,0,0,0,0,0,0,0,0,0,0,0,0
41562,1,1223,34,0,0,0,0,0,0,0,0,0,0,0,0
41625,1,1227,31,0,0,0,0,0,0,0,0,0,0,0,0
41672,1,1232,24,0,0,0,0,0,0,0,0,0,0,0,0
41719,1,1239,15,0,0,0,0,0,0,0,0,0,0,0,0
41781,1,1245,7,0,0,0,0,0,0,0,0,0,0,0,0
41828,1,1248,3,0,0,0,0,0,0,0,0,0,0,0,0
41875,1,1251,0,0,0,0,0,0,0,0,0,0,0,0,0
41922,0,1251,0,0,0,0,0,0,0,0,0,0,0,0,0
41953,0,1251,0,0,0,0,0,0,0,0,0,0,0,0,0
41969,0,1251,0,0,0,0,0,0,0,0,0,0,0,0,0
42000,0,1251,0,0,0,0,0,0,0,0,0,0,0,0,0
42016,0,1251,0,0,0,0,0,0,0,0,0,0,0,0,0
42047,0,1251,0,0,0,0,0,0,0,0,0,0,0,0,0
42078,0,1251,0,0,0,0,0,0,0,0,0,0,0,0,0
42094,0,1251,0,0,0,0,0,0,0,0,0,0,0,0,0
42125,0,1251,0,0,0,0,0,0,0,0,0,0,0,0,0
42141,0,1251,0,0,0,0,0,0,0,0,0,0,0,0,0
42172,0,1251,0,0,0,0,0,0,0,0,0,0,0,0,0
42203,0,1251,0,0,0,0,0,0,0,0,0,0,0,0,0
